"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","ID","talker","gender","order","duration","speech_rate","transcript","Order","clip1_id","clip2_id","selected_clip","clip1_speaker","clip2_speaker","clip1_gender","clip2_gender","clip1_transcript","clip2_transcript","accuracy","question_order"
"true","false","[]","[]","[]","preload","0","280","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","false","[]","[]","[]","preload","1","1416","0.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","browser-check","2","2698","0.0-2.0","1680","828","true","chrome","136.0.0","false","Mac OS","true","58.47","true","true","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","3","35094","0.0-3.0","","","","","","","","","","","","32144","
        <div class=""text"" id=""instruction"" >
            <img src=""../images/stanford_logo.png"" alt=""stanford logo"" width=""180"" height=""80"">
            <p><b>Only complete this study if you are a Massachussets resident who is 18 years old or older.</b></p>
            <p>Please share this link with other people you know who live in the area, but <u>do not participate in this study more than once</u>.
            <BR>You will not be compensated more than once.</p> 
            <p>In this experiment, you will be listening to pairs of audio clips.</p>
            <p>Each pair of audio clips will be played once in consecutive order. Your task is to decide which one of the clips sounds like the speaker was born in Boston.</p>
            <p>Please ensure that you use earphones or headphones for the duration of this experiment.</p>
            <p>This experiment should be completed on a <b><u>desktop or laptop</u></b> using the <b><u>Google Chrome browser</u></b>.</p>
            <p>The experiment will take approximately 20 minutes. You will be compensated as advertised on Prolific for your time.</p>
        </div>
      ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","38527","0.0-4.0","","","","","","","","","","","","3181","<p><strong>Thank you for your participation in this study. Please read the protocol below.</strong></p>
        <p>Protocol Director: Robert Hawkins</P
        <p>Protocol Title: Communication and social cognition in natural audiovisual contexts IRB# 77226</p>
        <p>DESCRIPTION: You are invited to participate in a research study about language and communication. 
        The purpose of the research is to understand how you interact and communicate with other people in naturalistic settings as a fluent English speaker. 
        This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. 
        If you decide to participate in this research, you will play a communication game in a group with one or more partners.</p>
        <p>TIME INVOLVEMENT: The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time.</p>
        <p>RISKS AND BENEFITS: You may become frustrated if your partner gets distracted, or experience discomfort if other participants in your group 
        send text that is inappropriate for the task. We ask you to please be respectful of other participants you might be
        interacting with to mitigate these risks. You may also experience discomfort when being asked to discuss or challenge emotionally salient political beliefs. Study data will be
        stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people
        communication and collaborate in naturalistic settings. This study may lead to further
        insights about what can go wrong in teamwork, suggest potential interventions to
        overcome these barriers, and help to develop assistive technologies that collaborate with
        human partners. We cannot and do not guarantee or promise that you will receive any benefits from this study.</p>
        <p>PAYMENTS: You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have
        spent. Additionally, you may be eligible for bonus payments as described in the instructions.</p>
        <p> PARTICIPANTS RIGHTS: If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right
        to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative
        is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or
        published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data
        from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you.</p>
        <p>CONTACT INFORMATION: Questions: If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins ([email], [phone]).</p>
        <p>Independent Contact: If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to
        speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a
        copy of this page for your records.</p>
        <p>If you agree to participate in this research, press the <strong>CONTINUE</strong> button to begin.</p> 
      ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","cloze","5","49244","0.0-5.0","","","","","","","","","","","","","","[""friends""]","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","73877","0.0-6.0","","","","","","","","","","","","24380","
    <center>
      <div class=""instruction-box"">
        <p>You will now begin the practice trials.</p>
        <p>In each trial, two audio clips will play one after another. You will hear a variety of sentences and phrases spoken by different talkers.</p>
        <p>Each audio clip will only be played once and you will not be able to replay them.</p>
        <p><strong>Your task is to decide which clip sounds more like the speaker was born in Boston.</strong></p>
        <p><strong>These clips come from a range of different people so they might not all sound like your typical Bostonian, but just make your best guess as quickly as possible.</strong></p>        
  </center>
        ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","7","89643","0.0-7.0","","","","","","","","","","","","15513","
    <center>   
      <div class=""instruction-box"">   
        <p>Please place your left index finger on the ""S"" key and your right index finger on the ""L"" key.</p>
        <p><img src=""../procedures/keyboard.png"" width=""500"" style=""margin-top:-10px""></p>
        <p>If the <strong>first clip</strong> sounds more like someone who was born in Boston, please <strong>press S</strong>.</p>
        <p>If the <strong>second clip</strong> sounds more like someone who was born in Boston, please <strong>press L</strong>.</p>
        <p><b>Respond as quickly as possible when both clips have finished playing.</b></p>
        <p>This is a timed task. If you do not respond in time, the next question will appear automatically.</p>
        <p><b>Please answer as quickly and accurately as possible.</b></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","8","93897","0.0-8.0","","","","","","","","","","","","null","../practice/trial1_clip1.WAV","null","practice_trial1_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","9","97900","0.0-9.0","","","","","","","","","","","","null","../practice/trial1_clip2.WAV","l","practice_trial1_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","99903","0.0-10.0","","","","","","","","","","","","515","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","1","practice_trial1_clip1","practice_trial1_clip2","2","","","","","","","",""
"","","","","","audio-keyboard-response","11","104906","0.0-11.0","","","","","","","","","","","","null","../practice/trial2_clip1.WAV","null","practice_trial2_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","12","108907","0.0-12.0","","","","","","","","","","","","null","../practice/trial2_clip2.WAV","l","practice_trial2_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","110908","0.0-13.0","","","","","","","","","","","","510","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","2","practice_trial2_clip1","practice_trial2_clip2","2","","","","","","","",""
"","","","","","audio-keyboard-response","14","115911","0.0-14.0","","","","","","","","","","","","null","../practice/trial3_clip1.WAV","null","practice_trial3_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","15","119914","0.0-15.0","","","","","","","","","","","","null","../practice/trial3_clip2.WAV","s","practice_trial3_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","121916","0.0-16.0","","","","","","","","","","","","87","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","3","practice_trial3_clip1","practice_trial3_clip2","1","","","","","","","",""
"","","","","","html-button-response","17","129409","0.0-17.0","","","","","","","","","","","","6490","
    <center>
      <div class=""instruction-box"">
        <p>You will now begin the experiment.</p>
        <p>In each trial, two audio clips will play one after another. You will hear a variety of sentences and phrases spoken by different talkers.</p>
        <p>Each audio clip will only be played once and you will not be able to replay them.</p>
        <p><strong>Your task is to decide which clip sounds more like someone who was born in Boston.</strong></p>
        <p><strong>These clips come from a range of different people so they might not all sound like your typical Bostonian, but please do your best to respond as quickly as possible.</strong></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","18","132010","0.0-18.0","","","","","","","","","","","","2347","
    <center>
      <div class=""instruction-box"">
        <p>Please place your left index finger on the ""S"" key and your right index finger on the ""L"" key.</p>
        <p><img src=""../procedures/keyboard.png"" width=""500"" style=""margin-top:-10px""></p>
        <p>If the <strong>first clip</strong> sounds more like someone who was born in Boston, please <strong>press S</strong>.</p>
        <p>If the <strong>second clip</strong> sounds more like someone who was born in Boston, please <strong>press L</strong>.</p>
        <p><b>Respond as quickly as possible when both clips have finished playing.</b></p>
        <p>This is a timed task. If you do not respond in time, the next question will appear automatically.</p>
        <p><b>Please answer as quickly and accurately as possible.</b></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","19","133691","0.0-19.0","","","","","","","","","","","","null","../audio/M2_03.WAV","null","M2_03","M2","male","1","0.928833","5.382","I just wanted to get up.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","20","134732","0.0-20.0","","","","","","","","","","","","null","../audio/M2_02.WAV","s","M2_02","M2","male","2","1.039885","3.846","So that was great.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","136734","0.0-21.0","","","","","","","","","","","","419","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","1","M2_03","M2_02","","M2","M2","male","male","I just wanted to get up.","So that was great.","",""
"","","","","","audio-keyboard-response","22","142953","0.0-22.0","","","","","","","","","","","","null","../audio/F2_04.WAV","null","F2_04","F2","female","1","4.716052","2.332","And then upstairs in her apartment, she would make rice wine.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","23","145871","0.0-23.0","","","","","","","","","","","","null","../audio/F4_02.WAV","s","F4_02","F4","female","2","2.916635","2.058","Yeah, a little bit, like elementary school.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","147873","0.0-24.0","","","","","","","","","","","","374","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","2","F2_04","F4_02","","F2","F4","female","female","And then upstairs in her apartment, she would make rice wine.","Yeah, a little bit, like elementary school.","",""
"","","","","","audio-keyboard-response","25","152575","0.0-25.0","","","","","","","","","","","","null","../audio/F2_01.WAV","null","F2_01","F2","female","1","3.200677","1.250","It's head-to-tail restaurant.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","26","155305","0.0-26.0","","","","","","","","","","","","null","../audio/F1_01.WAV","s","F1_01","F1","female","2","2.72926","1.832","Because of the limited space.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","157307","0.0-27.0","","","","","","","","","","","","519","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","3","F2_01","F1_01","","F2","F1","female","female","It's head-to-tail restaurant.","Because of the limited space.","",""
"","","","","","audio-keyboard-response","28","160815","0.0-28.0","","","","","","","","","","","","null","../audio/F5_02.WAV","null","F5_02","F5","female","1","2.006958","2.491","We sort of like stay together.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","29","162324","0.0-29.0","","","","","","","","","","","","null","../audio/M1_02.WAV","s","M1_02","M1","male","2","1.508312","4.539559014","It's a really nice place to live.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","164326","0.0-30.0","","","","","","","","","","","","1353","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","4","F5_02","M1_02","","F5","M1","female","male","We sort of like stay together.","It's a really nice place to live.","",""
"","","","","","audio-keyboard-response","31","167308","0.0-31.0","","","","","","","","","","","","null","../audio/M1_01.WAV","null","M1_01","M1","male","1","1.480896","5.043558001","You kind of get spoiled.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","32","171748","0.0-32.0","","","","","","","","","","","","null","../audio/F3_02.WAV","s","F3_02","F3","female","2","4.438833","2.253","So it wasn't residential on both sides of the street...","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","173751","0.0-33.0","","","","","","","","","","","","1390","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","5","M1_01","F3_02","","M1","F3","male","female","You kind of get spoiled.","So it wasn't residential on both sides of the street...","",""
"","","","","","audio-keyboard-response","34","176814","0.0-34.0","","","","","","","","","","","","null","../audio/M5_02.WAV","null","M5_02","M5","male","1","1.560854","3.204","In December, it was cold.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","35","178952","0.0-35.0","","","","","","","","","","","","null","../audio/M4_03.WAV","s","M4_03","M4","male","2","2.137188","1.872","They didn't really respond.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","180954","0.0-36.0","","","","","","","","","","","","1168","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","6","M5_02","M4_03","","M5","M4","male","male","In December, it was cold.","They didn't really respond.","",""
"","","","","","audio-keyboard-response","37","184243","0.0-37.0","","","","","","","","","","","","null","../audio/M4_02.WAV","null","M4_02","M4","male","1","1.785187","3.361","I'm still struggling to be honest.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","38","186080","0.0-38.0","","","","","","","","","","","","null","../audio/F4_01.WAV","l","F4_01","F4","female","2","1.835479","2.724","Probably right before I turn six.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","188082","0.0-39.0","","","","","","","","","","","","505","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","7","M4_02","F4_01","","M4","F4","male","female","I'm still struggling to be honest.","Probably right before I turn six.","",""
"","","","","","audio-keyboard-response","40","192150","0.0-40.0","","","","","","","","","","","","null","../audio/M3_04.WAV","null","M3_04","M3","male","1","2.564635","3.508","They have to learn about what they're talking about.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","41","193151","0.0-41.0","","","","","","","","","","","","null","../audio/M1_04.WAV","s","M1_04","M1","male","2","0.999906","2.000188035","Parallel ways.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","195153","0.0-42.0","","","","","","","","","","","","1406","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","8","M3_04","M1_04","","M3","M1","male","male","They have to learn about what they're talking about.","Parallel ways.","",""
"","","","","","audio-keyboard-response","43","198170","0.0-43.0","","","","","","","","","","","","null","../audio/F4_04.WAV","null","F4_04","F4","female","1","1.514","3.303","It was hard for my mom.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","44","199007","0.0-44.0","","","","","","","","","","","","null","../audio/F5_04.WAV","l","F5_04","F5","female","2","0.83549","3.592","Oh my god.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","201009","0.0-45.0","","","","","","","","","","","","922","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","9","F4_04","F5_04","","F4","F5","female","female","It was hard for my mom.","Oh my god.","",""
"","","","","","audio-keyboard-response","46","204692","0.0-46.0","","","","","","","","","","","","null","../audio/M2_04.WAV","null","M2_04","M2","male","1","2.180729","2.751","People just focus on making money.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","47","207694","0.0-47.0","","","","","","","","","","","","null","../audio/M2_01.WAV","l","M2_01","M2","male","2","3.0","2.667","The airport is basically a one-story building.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","209696","0.0-48.0","","","","","","","","","","","","951","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","10","M2_04","M2_01","","M2","M2","male","male","People just focus on making money.","The airport is basically a one-story building.","",""
"","","","","","audio-keyboard-response","49","213736","0.0-49.0","","","","","","","","","","","","null","../audio/M4_04.WAV","null","M4_04","M4","male","1","2.538281","2.364","The most intimate group of friends.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","50","214882","0.0-50.0","","","","","","","","","","","","null","../audio/F5_01.WAV","l","F5_01","F5","female","2","1.144573","3.495","He worked very hard.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","216885","0.0-51.0","","","","","","","","","","","","1081","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","11","M4_04","F5_01","","M4","F5","male","female","The most intimate group of friends.","He worked very hard.","",""
"","","","","","audio-keyboard-response","52","221290","0.0-52.0","","","","","","","","","","","","null","../audio/F2_02.WAV","null","F2_02","F2","female","1","2.902938","4.134","They buy a whole pig and then they eat their way through it.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","53","225560","0.0-53.0","","","","","","","","","","","","null","../audio/F3_01.WAV","l","F3_01","F3","female","2","4.267563","1.875","My parents, my two sisters, and my two brothers.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","227562","0.0-54.0","","","","","","","","","","","","514","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","12","F2_02","F3_01","","F2","F3","female","female","They buy a whole pig and then they eat their way through it.","My parents, my two sisters, and my two brothers.","",""
"","","","","","audio-keyboard-response","55","232239","0.0-55.0","","","","","","","","","","","","null","../audio/F1_04.WAV","null","F1_04","F1","female","1","3.175875","3.149","But majority of the time people offered to pick me up.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","56","233460","0.0-56.0","","","","","","","","","","","","null","../audio/M1_03.WAV","null","M1_03","M1","male","2","1.220375","5.087881591","Being in medical field.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","235462","0.0-57.0","","","","","","","","","","","","null","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","null","","","","","","","","13","F1_04","M1_03","","F1","M1","female","male","But majority of the time people offered to pick me up.","Being in medical field.","",""
"","","","","","audio-keyboard-response","58","239000","0.0-58.0","","","","","","","","","","","","null","../audio/F1_03.WAV","null","F1_03","F1","female","1","2.034542","3.440","No, actually I was the only one.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","59","240120","0.0-59.0","","","","","","","","","","","","null","../audio/M5_03.WAV","l","M5_03","M5","male","2","1.118844","3.576","I said, what is this?","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","242122","0.0-60.0","","","","","","","","","","","","357","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","14","F1_03","M5_03","","F1","M5","female","male","No, actually I was the only one.","I said, what is this?","",""
"","","","","","audio-keyboard-response","61","244996","0.0-61.0","","","","","","","","","","","","null","../audio/F2_03.WAV","null","F2_03","F2","female","1","1.372927","5.098","And they charge lots and lots of money.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","62","247109","0.0-62.0","","","","","","","","","","","","null","../audio/M4_01.WAV","s","M4_01","M4","male","2","2.112052","2.841","The main source is from class.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","249112","0.0-63.0","","","","","","","","","","","","296","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","15","F2_03","M4_01","","F2","M4","female","male","And they charge lots and lots of money.","The main source is from class.","",""
"","","","","","audio-keyboard-response","64","253070","0.0-64.0","","","","","","","","","","","","null","../audio/F1_02.WAV","null","F1_02","F1","female","1","2.456333","2.442","I end up going to high school.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","65","255751","0.0-65.0","","","","","","","","","","","","null","../audio/M5_04.WAV","s","M5_04","M5","male","2","2.679688","2.612","We have a very enjoyable life, nothing.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","257753","0.0-66.0","","","","","","","","","","","","388","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","16","F1_02","M5_04","","F1","M5","female","male","I end up going to high school.","We have a very enjoyable life, nothing.","",""
"","","","","","audio-keyboard-response","67","260995","0.0-67.0","","","","","","","","","","","","null","../audio/F3_03.WAV","null","F3_03","F3","female","1","1.738271","2.877","At least one family had moved.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","68","262479","0.0-68.0","","","","","","","","","","","","null","../audio/M3_03.WAV","s","M3_03","M3","male","2","1.483458","3.371","Not too far away from here.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","69","264481","0.0-69.0","","","","","","","","","","","","480","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","17","F3_03","M3_03","","F3","M3","female","male","At least one family had moved.","Not too far away from here.","",""
"","","","","","audio-keyboard-response","70","267987","0.0-70.0","","","","","","","","","","","","null","../audio/M5_01.WAV","null","M5_01","M5","male","1","2.002865","2.994","All of us were very young, so...","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","71","271659","0.0-71.0","","","","","","","","","","","","null","../audio/F4_03.WAV","l","F4_03","F4","female","2","3.670938","3.269","Yeah, it was an apartment building. It was like a one-bedroom","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","273661","0.0-72.0","","","","","","","","","","","","383","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","18","M5_01","F4_03","","M5","F4","male","female","All of us were very young, so...","Yeah, it was an apartment building. It was like a one-bedroom","",""
"","","","","","audio-keyboard-response","73","276874","0.0-73.0","","","","","","","","","","","","null","../audio/M3_02.WAV","null","M3_02","M3","male","1","1.70975","2.924","And then on Sunday morning","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","74","280038","0.0-74.0","","","","","","","","","","","","null","../audio/F5_03.WAV","s","F5_03","F5","female","2","3.162094","2.530","It was a totally new experience to me.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","282040","0.0-75.0","","","","","","","","","","","","323","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","19","M3_02","F5_03","","M3","F5","male","female","And then on Sunday morning","It was a totally new experience to me.","",""
"","","","","","audio-keyboard-response","76","285201","0.0-76.0","","","","","","","","","","","","null","../audio/M3_01.WAV","null","M3_01","M3","male","1","1.659469","2.411","To further my education.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","77","286853","0.0-77.0","","","","","","","","","","","","null","../audio/F3_04.WAV","l","F3_04","F3","female","2","1.651802","4.843","There were a lot of children in the area.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","288855","0.0-78.0","","","","","","","","","","","","429","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","20","M3_01","F3_04","","M3","F3","male","female","To further my education.","There were a lot of children in the area.","",""
"","","","","","audio-keyboard-response","79","291475","0.0-79.0","","","","","","","","","","","","null","../audio/M5_03.WAV","null","M5_03","M5","male","1","1.118844","3.576","I said, what is this?","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","80","294653","0.0-80.0","","","","","","","","","","","","null","../audio/F1_04.WAV","s","F1_04","F1","female","2","3.175875","3.149","But majority of the time people offered to pick me up.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","296655","0.0-81.0","","","","","","","","","","","","220","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","1","M5_03","F1_04","","M5","F1","male","female","I said, what is this?","But majority of the time people offered to pick me up.","",""
"","","","","","audio-keyboard-response","82","301060","0.0-82.0","","","","","","","","","","","","null","../audio/F2_02.WAV","null","F2_02","F2","female","1","2.902938","4.134","They buy a whole pig and then they eat their way through it.","","","","","","","","","","","",""
