"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","ID","talker","gender","order","duration","speech_rate","transcript","Order","clip1_id","clip2_id","selected_clip","clip1_speaker","clip2_speaker","clip1_gender","clip2_gender","clip1_transcript","clip2_transcript","accuracy","question_order"
"true","false","[]","[]","[]","preload","0","144","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","false","[]","[]","[]","preload","1","6553","0.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","browser-check","2","7814","0.0-2.0","1920","953","true","chrome","134.0.0","false","Windows 10","true","60.91","true","true","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","3","40517","0.0-3.0","","","","","","","","","","","","32445","
        <div class=""text"" id=""instruction"" >
            <img src=""../images/stanford_logo.png"" alt=""stanford logo"" width=""180"" height=""80"">
            <p><b>Only complete this study if you are a Massachussets resident who is 18 years old or older.</b></p>
            <p>Please share this link with other people you know who live in the area, but <u>do not participate in this study more than once</u>.
            <BR>You will not be compensated more than once.</p> 
            <p>In this experiment, you will be listening to pairs of audio clips.</p>
            <p>Each pair of audio clips will be played once in consecutive order. Your task is to decide which one of the clips sounds like the speaker was born in Boston.</p>
            <p>Please ensure that you use earphones or headphones for the duration of this experiment.</p>
            <p>This experiment should be completed on a <b><u>desktop or laptop</u></b> using the <b><u>Google Chrome browser</u></b>.</p>
            <p>The experiment will take approximately 20 minutes. You will be compensated as advertised on Prolific for your time.</p>
        </div>
      ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","82364","0.0-4.0","","","","","","","","","","","","41586","<p><strong>Thank you for your participation in this study. Please read the protocol below.</strong></p>
        <p>Protocol Director: Robert Hawkins</P
        <p>Protocol Title: Communication and social cognition in natural audiovisual contexts IRB# 77226</p>
        <p>DESCRIPTION: You are invited to participate in a research study about language and communication. 
        The purpose of the research is to understand how you interact and communicate with other people in naturalistic settings as a fluent English speaker. 
        This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. 
        If you decide to participate in this research, you will play a communication game in a group with one or more partners.</p>
        <p>TIME INVOLVEMENT: The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time.</p>
        <p>RISKS AND BENEFITS: You may become frustrated if your partner gets distracted, or experience discomfort if other participants in your group 
        send text that is inappropriate for the task. We ask you to please be respectful of other participants you might be
        interacting with to mitigate these risks. You may also experience discomfort when being asked to discuss or challenge emotionally salient political beliefs. Study data will be
        stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people
        communication and collaborate in naturalistic settings. This study may lead to further
        insights about what can go wrong in teamwork, suggest potential interventions to
        overcome these barriers, and help to develop assistive technologies that collaborate with
        human partners. We cannot and do not guarantee or promise that you will receive any benefits from this study.</p>
        <p>PAYMENTS: You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have
        spent. Additionally, you may be eligible for bonus payments as described in the instructions.</p>
        <p> PARTICIPANTS RIGHTS: If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right
        to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative
        is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or
        published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data
        from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you.</p>
        <p>CONTACT INFORMATION: Questions: If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins ([email], [phone]).</p>
        <p>Independent Contact: If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to
        speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a
        copy of this page for your records.</p>
        <p>If you agree to participate in this research, press the <strong>CONTINUE</strong> button to begin.</p> 
      ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","cloze","5","115109","0.0-5.0","","","","","","","","","","","","","","[""friends""]","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","247148","0.0-6.0","","","","","","","","","","","","131765","
    <center>
      <div class=""instruction-box"">
        <p>You will now begin the practice trials.</p>
        <p>In each trial, two audio clips will play one after another. You will hear a variety of sentences and phrases spoken by different talkers.</p>
        <p>Each audio clip will only be played once and you will not be able to replay them.</p>
        <p><strong>Your task is to decide which clip sounds more like the speaker was born in Boston.</strong></p>
        <p><strong>These clips come from a range of different people so they might not all sound like your typical Bostonian, but just make your best guess as quickly as possible.</strong></p>        
  </center>
        ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","7","310292","0.0-7.0","","","","","","","","","","","","62883","
    <center>   
      <div class=""instruction-box"">   
        <p>Please place your left index finger on the ""S"" key and your right index finger on the ""L"" key.</p>
        <p><img src=""../procedures/keyboard.png"" width=""500"" style=""margin-top:-10px""></p>
        <p>If the <strong>first clip</strong> sounds more like someone who was born in Boston, please <strong>press S</strong>.</p>
        <p>If the <strong>second clip</strong> sounds more like someone who was born in Boston, please <strong>press L</strong>.</p>
        <p><b>Respond as quickly as possible when both clips have finished playing.</b></p>
        <p>This is a timed task. If you do not respond in time, the next question will appear automatically.</p>
        <p><b>Please answer as quickly and accurately as possible.</b></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","8","314569","0.0-8.0","","","","","","","","","","","","null","../practice/trial1_clip1.WAV","null","practice_trial1_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","9","318589","0.0-9.0","","","","","","","","","","","","null","../practice/trial1_clip2.WAV","null","practice_trial1_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","320609","0.0-10.0","","","","","","","","","","","","null","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","null","","","","","","","","1","practice_trial1_clip1","practice_trial1_clip2","null","","","","","","","",""
"","","","","","audio-keyboard-response","11","325629","0.0-11.0","","","","","","","","","","","","null","../practice/trial2_clip1.WAV","null","practice_trial2_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","12","329639","0.0-12.0","","","","","","","","","","","","null","../practice/trial2_clip2.WAV","null","practice_trial2_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","331656","0.0-13.0","","","","","","","","","","","","null","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","null","","","","","","","","2","practice_trial2_clip1","practice_trial2_clip2","null","","","","","","","",""
"","","","","","audio-keyboard-response","14","336690","0.0-14.0","","","","","","","","","","","","null","../practice/trial3_clip1.WAV","null","practice_trial3_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","15","340709","0.0-15.0","","","","","","","","","","","","null","../practice/trial3_clip2.WAV","null","practice_trial3_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","342719","0.0-16.0","","","","","","","","","","","","null","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","null","","","","","","","","3","practice_trial3_clip1","practice_trial3_clip2","null","","","","","","","",""
"","","","","","html-button-response","17","365212","0.0-17.0","","","","","","","","","","","","21487","
    <center>
      <div class=""instruction-box"">
        <p>You will now begin the experiment.</p>
        <p>In each trial, two audio clips will play one after another. You will hear a variety of sentences and phrases spoken by different talkers.</p>
        <p>Each audio clip will only be played once and you will not be able to replay them.</p>
        <p><strong>Your task is to decide which clip sounds more like someone who was born in Boston.</strong></p>
        <p><strong>These clips come from a range of different people so they might not all sound like your typical Bostonian, but please do your best to respond as quickly as possible.</strong></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","18","378988","0.0-18.0","","","","","","","","","","","","13517","
    <center>
      <div class=""instruction-box"">
        <p>Please place your left index finger on the ""S"" key and your right index finger on the ""L"" key.</p>
        <p><img src=""../procedures/keyboard.png"" width=""500"" style=""margin-top:-10px""></p>
        <p>If the <strong>first clip</strong> sounds more like someone who was born in Boston, please <strong>press S</strong>.</p>
        <p>If the <strong>second clip</strong> sounds more like someone who was born in Boston, please <strong>press L</strong>.</p>
        <p><b>Respond as quickly as possible when both clips have finished playing.</b></p>
        <p>This is a timed task. If you do not respond in time, the next question will appear automatically.</p>
        <p><b>Please answer as quickly and accurately as possible.</b></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","19","381792","0.0-19.0","","","","","","","","","","","","null","../audio/F1_03.WAV","null","F1_03","F1","female","1","2.034542","3.440","No, actually I was the only one.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","20","383462","0.0-20.0","","","","","","","","","","","","null","../audio/F3_04.WAV","s","F3_04","F3","female","2","1.651802","4.843","There were a lot of children in the area.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","385482","0.0-21.0","","","","","","","","","","","","247","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","1","F1_03","F3_04","","F1","F3","female","female","No, actually I was the only one.","There were a lot of children in the area.","",""
"","","","","","audio-keyboard-response","22","388842","0.0-22.0","","","","","","","","","","","","null","../audio/F4_01.WAV","null","F4_01","F4","female","1","1.835479","2.724","Probably right before I turn six.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","23","393282","0.0-23.0","","","","","","","","","","","","null","../audio/F3_02.WAV","l","F3_02","F3","female","2","4.438833","2.253","So it wasn't residential on both sides of the street...","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","395292","0.0-24.0","","","","","","","","","","","","535","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","2","F4_01","F3_02","","F4","F3","female","female","Probably right before I turn six.","So it wasn't residential on both sides of the street...","",""
"","","","","","audio-keyboard-response","25","399482","0.0-25.0","","","","","","","","","","","","null","../audio/M5_04.WAV","null","M5_04","M5","male","1","2.679688","2.612","We have a very enjoyable life, nothing.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","26","402693","0.0-26.0","","","","","","","","","","","","null","../audio/F2_01.WAV","l","F2_01","F2","female","2","3.200677","1.250","It's head-to-tail restaurant.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","404702","0.0-27.0","","","","","","","","","","","","980","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","3","M5_04","F2_01","","M5","F2","male","female","We have a very enjoyable life, nothing.","It's head-to-tail restaurant.","",""
"","","","","","audio-keyboard-response","28","407712","0.0-28.0","","","","","","","","","","","","null","../audio/M1_01.WAV","null","M1_01","M1","male","1","1.480896","5.043558001","You kind of get spoiled.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","29","409202","0.0-29.0","","","","","","","","","","","","null","../audio/M3_03.WAV","s","M3_03","M3","male","2","1.483458","3.371","Not too far away from here.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","411222","0.0-30.0","","","","","","","","","","","","422","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","4","M1_01","M3_03","","M1","M3","male","male","You kind of get spoiled.","Not too far away from here.","",""
"","","","","","audio-keyboard-response","31","413572","0.0-31.0","","","","","","","","","","","","null","../audio/F5_04.WAV","null","F5_04","F5","female","1","0.83549","3.592","Oh my god.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","32","418292","0.0-32.0","","","","","","","","","","","","null","../audio/F2_04.WAV","s","F2_04","F2","female","2","4.716052","2.332","And then upstairs in her apartment, she would make rice wine.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","420302","0.0-33.0","","","","","","","","","","","","619","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","5","F5_04","F2_04","","F5","F2","female","female","Oh my god.","And then upstairs in her apartment, she would make rice wine.","",""
"","","","","","audio-keyboard-response","34","424553","0.0-34.0","","","","","","","","","","","","null","../audio/F1_01.WAV","null","F1_01","F1","female","1","2.72926","1.832","Because of the limited space.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","35","427462","0.0-35.0","","","","","","","","","","","","null","../audio/F2_02.WAV","l","F2_02","F2","female","2","2.902938","4.134","They buy a whole pig and then they eat their way through it.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","429472","0.0-36.0","","","","","","","","","","","","860","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","6","F1_01","F2_02","","F1","F2","female","female","Because of the limited space.","They buy a whole pig and then they eat their way through it.","",""
"","","","","","audio-keyboard-response","37","432992","0.0-37.0","","","","","","","","","","","","null","../audio/M5_01.WAV","null","M5_01","M5","male","1","2.002865","2.994","All of us were very young, so...","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","38","434113","0.0-38.0","","","","","","","","","","","","null","../audio/M5_03.WAV","s","M5_03","M5","male","2","1.118844","3.576","I said, what is this?","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","436122","0.0-39.0","","","","","","","","","","","","1146","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","7","M5_01","M5_03","","M5","M5","male","male","All of us were very young, so...","I said, what is this?","",""
"","","","","","audio-keyboard-response","40","438672","0.0-40.0","","","","","","","","","","","","null","../audio/M2_02.WAV","null","M2_02","M2","male","1","1.039885","3.846","So that was great.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","41","441243","0.0-41.0","","","","","","","","","","","","null","../audio/M3_04.WAV","l","M3_04","M3","male","2","2.564635","3.508","They have to learn about what they're talking about.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","443247","0.0-42.0","","","","","","","","","","","","493","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","8","M2_02","M3_04","","M2","M3","male","male","So that was great.","They have to learn about what they're talking about.","",""
"","","","","","audio-keyboard-response","43","446952","0.0-43.0","","","","","","","","","","","","null","../audio/M2_04.WAV","null","M2_04","M2","male","1","2.180729","2.751","People just focus on making money.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","44","451222","0.0-44.0","","","","","","","","","","","","null","../audio/F3_01.WAV","l","F3_01","F3","female","2","4.267563","1.875","My parents, my two sisters, and my two brothers.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","453227","0.0-45.0","","","","","","","","","","","","474","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","9","M2_04","F3_01","","M2","F3","male","female","People just focus on making money.","My parents, my two sisters, and my two brothers.","",""
"","","","","","audio-keyboard-response","46","455752","0.0-46.0","","","","","","","","","","","","null","../audio/M1_04.WAV","null","M1_04","M1","male","1","0.999906","2.000188035","Parallel ways.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","47","456683","0.0-47.0","","","","","","","","","","","","null","../audio/M2_03.WAV","l","M2_03","M2","male","2","0.928833","5.382","I just wanted to get up.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","458702","0.0-48.0","","","","","","","","","","","","1623","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","10","M1_04","M2_03","","M1","M2","male","male","Parallel ways.","I just wanted to get up.","",""
"","","","","","audio-keyboard-response","49","463882","0.0-49.0","","","","","","","","","","","","null","../audio/F4_03.WAV","null","F4_03","F4","female","1","3.670938","3.269","Yeah, it was an apartment building. It was like a one-bedroom","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","50","465603","0.0-50.0","","","","","","","","","","","","null","../audio/M3_02.WAV","l","M3_02","M3","male","2","1.70975","2.924","And then on Sunday morning","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","467617","0.0-51.0","","","","","","","","","","","","759","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","11","F4_03","M3_02","","F4","M3","female","male","Yeah, it was an apartment building. It was like a one-bedroom","And then on Sunday morning","",""
"","","","","","audio-keyboard-response","52","471582","0.0-52.0","","","","","","","","","","","","null","../audio/F1_02.WAV","null","F1_02","F1","female","1","2.456333","2.442","I end up going to high school.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","53","474503","0.0-53.0","","","","","","","","","","","","null","../audio/F4_02.WAV","l","F4_02","F4","female","2","2.916635","2.058","Yeah, a little bit, like elementary school.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","476507","0.0-54.0","","","","","","","","","","","","1038","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","12","F1_02","F4_02","","F1","F4","female","female","I end up going to high school.","Yeah, a little bit, like elementary school.","",""
"","","","","","audio-keyboard-response","55","481022","0.0-55.0","","","","","","","","","","","","null","../audio/M2_01.WAV","null","M2_01","M2","male","1","3.0","2.667","The airport is basically a one-story building.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","56","482402","0.0-56.0","","","","","","","","","","","","null","../audio/F2_03.WAV","l","F2_03","F2","female","2","1.372927","5.098","And they charge lots and lots of money.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","484422","0.0-57.0","","","","","","","","","","","","994","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","13","M2_01","F2_03","","M2","F2","male","female","The airport is basically a one-story building.","And they charge lots and lots of money.","",""
"","","","","","audio-keyboard-response","58","487453","0.0-58.0","","","","","","","","","","","","null","../audio/M1_02.WAV","null","M1_02","M1","male","1","1.508312","4.539559014","It's a really nice place to live.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","59","488683","0.0-59.0","","","","","","","","","","","","null","../audio/M1_03.WAV","s","M1_03","M1","male","2","1.220375","5.087881591","Being in medical field.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","490693","0.0-60.0","","","","","","","","","","","","1404","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","14","M1_02","M1_03","","M1","M1","male","male","It's a really nice place to live.","Being in medical field.","",""
"","","","","","audio-keyboard-response","61","494322","0.0-61.0","","","","","","","","","","","","null","../audio/M4_01.WAV","null","M4_01","M4","male","1","2.112052","2.841","The main source is from class.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","62","496113","0.0-62.0","","","","","","","","","","","","null","../audio/M4_02.WAV","l","M4_02","M4","male","2","1.785187","3.361","I'm still struggling to be honest.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","498122","0.0-63.0","","","","","","","","","","","","1066","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","15","M4_01","M4_02","","M4","M4","male","male","The main source is from class.","I'm still struggling to be honest.","",""
"","","","","","audio-keyboard-response","64","501792","0.0-64.0","","","","","","","","","","","","null","../audio/M4_03.WAV","null","M4_03","M4","male","1","2.137188","1.872","They didn't really respond.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","65","504332","0.0-65.0","","","","","","","","","","","","null","../audio/M4_04.WAV","l","M4_04","M4","male","2","2.538281","2.364","The most intimate group of friends.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","506342","0.0-66.0","","","","","","","","","","","","1325","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","16","M4_03","M4_04","","M4","M4","male","male","They didn't really respond.","The most intimate group of friends.","",""
"","","","","","audio-keyboard-response","67","509522","0.0-67.0","","","","","","","","","","","","null","../audio/M3_01.WAV","null","M3_01","M3","male","1","1.659469","2.411","To further my education.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","68","511083","0.0-68.0","","","","","","","","","","","","null","../audio/M5_02.WAV","s","M5_02","M5","male","2","1.560854","3.204","In December, it was cold.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","69","513103","0.0-69.0","","","","","","","","","","","","675","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","17","M3_01","M5_02","","M3","M5","male","male","To further my education.","In December, it was cold.","",""
"","","","","","audio-keyboard-response","70","517792","0.0-70.0","","","","","","","","","","","","null","../audio/F1_04.WAV","null","F1_04","F1","female","1","3.175875","3.149","But majority of the time people offered to pick me up.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","71","519532","0.0-71.0","","","","","","","","","","","","null","../audio/F3_03.WAV","l","F3_03","F3","female","2","1.738271","2.877","At least one family had moved.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","521542","0.0-72.0","","","","","","","","","","","","1196","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","18","F1_04","F3_03","","F1","F3","female","female","But majority of the time people offered to pick me up.","At least one family had moved.","",""
"","","","","","audio-keyboard-response","73","526212","0.0-73.0","","","","","","","","","","","","null","../audio/F5_03.WAV","null","F5_03","F5","female","1","3.162094","2.530","It was a totally new experience to me.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","74","527362","0.0-74.0","","","","","","","","","","","","null","../audio/F5_01.WAV","s","F5_01","F5","female","2","1.144573","3.495","He worked very hard.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","529372","0.0-75.0","","","","","","","","","","","","589","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","19","F5_03","F5_01","","F5","F5","female","female","It was a totally new experience to me.","He worked very hard.","",""
"","","","","","audio-keyboard-response","76","532902","0.0-76.0","","","","","","","","","","","","null","../audio/F5_02.WAV","null","F5_02","F5","female","1","2.006958","2.491","We sort of like stay together.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","77","534422","0.0-77.0","","","","","","","","","","","","null","../audio/F4_04.WAV","l","F4_04","F4","female","2","1.514","3.303","It was hard for my mom.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","536432","0.0-78.0","","","","","","","","","","","","929","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","20","F5_02","F4_04","","F5","F4","female","female","We sort of like stay together.","It was hard for my mom.","",""
"","","","","","audio-keyboard-response","79","538802","0.0-79.0","","","","","","","","","","","","null","../audio/F5_04.WAV","null","F5_04","F5","female","1","0.83549","3.592","Oh my god.","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","80","540182","0.0-80.0","","","","","","","","","","","","null","../audio/F2_03.WAV","s","F2_03","F2","female","2","1.372927","5.098","And they charge lots and lots of money.","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","542191","0.0-81.0","","","","","","","","","","","","1051","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","1","F5_04","F2_03","","F5","F2","female","female","Oh my god.","And they charge lots and lots of money.","",""
"","","","","","audio-keyboard-response","82","545442","0.0-82.0","","","","","","","","","","","","null","../audio/F3_03.WAV","null","F3_03","F3","female","1","1.738271","2.877","At least one family had moved.","","","","","","","","","","","",""
