"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","ID","talker","gender","order","duration","speech_rate","transcript","Order","clip1_id","clip2_id","clip1_speaker","clip2_speaker","clip1_gender","clip2_gender","clip1_transcript","clip2_transcript","block_type","block_number","counterbalance_id","accuracy","question_order","result"
"true","false","[]","[]","[]","preload","0","426","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","false","[]","[]","[]","preload","1","1727","0.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","browser-check","2","2991","0.0-2.0","1403","863","true","chrome","137.0.0","false","Mac OS","true","59.99","true","true","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","3","42449","0.0-3.0","","","","","","","","","","","","39204","
        <div class=""text"" id=""instruction"" >
            <img src=""../images/stanford_logo.png"" alt=""stanford logo"" width=""180"" height=""80"">
            <p><b>Only complete this study if you are a Massachussets resident who is 18 years old or older.</b></p>
            <p>Please share this link with other people you know who live in the area, but <u>do not participate in this study more than once</u>.
            <BR>You will not be compensated more than once.</p> 
            <p>In this experiment, you will be listening to pairs of audio clips.</p>
            <p>Each pair of audio clips will be played once in consecutive order. Your task is to decide which one of the clips sounds like the speaker was born in Boston.</p>
            <p>Please ensure that you use earphones or headphones for the duration of this experiment.</p>
            <p>This experiment should be completed on a <b><u>desktop or laptop</u></b> using the <b><u>Google Chrome browser</u></b>.</p>
            <p>The experiment will take approximately 20 minutes. You will be compensated as advertised on Prolific for your time.</p>
        </div>
      ","0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","60956","0.0-4.0","","","","","","","","","","","","18252","<p><strong>Thank you for your participation in this study. Please read the protocol below.</strong></p>
        <p>Protocol Director: Robert Hawkins</P
        <p>Protocol Title: Communication and social cognition in natural audiovisual contexts IRB# 77226</p>
        <p>DESCRIPTION: You are invited to participate in a research study about language and communication. 
        The purpose of the research is to understand how you interact and communicate with other people in naturalistic settings as a fluent English speaker. 
        This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. 
        If you decide to participate in this research, you will play a communication game in a group with one or more partners.</p>
        <p>TIME INVOLVEMENT: The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time.</p>
        <p>RISKS AND BENEFITS: You may become frustrated if your partner gets distracted, or experience discomfort if other participants in your group 
        send text that is inappropriate for the task. We ask you to please be respectful of other participants you might be
        interacting with to mitigate these risks. You may also experience discomfort when being asked to discuss or challenge emotionally salient political beliefs. Study data will be
        stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people
        communication and collaborate in naturalistic settings. This study may lead to further
        insights about what can go wrong in teamwork, suggest potential interventions to
        overcome these barriers, and help to develop assistive technologies that collaborate with
        human partners. We cannot and do not guarantee or promise that you will receive any benefits from this study.</p>
        <p>PAYMENTS: You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have
        spent. Additionally, you may be eligible for bonus payments as described in the instructions.</p>
        <p> PARTICIPANTS RIGHTS: If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right
        to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative
        is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or
        published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data
        from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you.</p>
        <p>CONTACT INFORMATION: Questions: If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins ([email], [phone]).</p>
        <p>Independent Contact: If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to
        speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a
        copy of this page for your records.</p>
        <p>If you agree to participate in this research, press the <strong>CONTINUE</strong> button to begin.</p> 
      ","0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","cloze","5","82622","0.0-5.0","","","","","","","","","","","","","","[""friends""]","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","97935","0.0-6.0","","","","","","","","","","","","15059","
    <center>
      <div class=""instruction-box"">
        <p>You will now begin the practice trials.</p>
        <p>In each trial, two audio clips will play one after another. You will hear a variety of sentences and phrases spoken by different talkers.</p>
        <p>Each audio clip will only be played once and you will not be able to replay them.</p>
        <p><strong>Your task is to decide which clip sounds more like the speaker was born in Boston.</strong></p>
        <p><strong>These clips come from a range of different people so they might not all sound like your typical Bostonian, but just make your best guess as quickly as possible.</strong></p>        
  </center>
        ","0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","7","128452","0.0-7.0","","","","","","","","","","","","30264","
    <center>   
      <div class=""instruction-box"">   
        <p>Please place your left index finger on the ""S"" key and your right index finger on the ""L"" key.</p>
        <p><img src=""../procedures/keyboard.png"" width=""500"" style=""margin-top:-10px""></p>
        <p>If the <strong>first clip</strong> sounds more like someone who was born in Boston, please <strong>press S</strong>.</p>
        <p>If the <strong>second clip</strong> sounds more like someone who was born in Boston, please <strong>press L</strong>.</p>
        <p><b>Respond as quickly as possible when both clips have finished playing.</b></p>
        <p>This is a timed task. If you do not respond in time, the next question will appear automatically.</p>
        <p><b>Please answer as quickly and accurately as possible.</b></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","8","132710","0.0-8.0","","","","","","","","","","","","null","../practice/trial1_clip1.WAV","null","practice_trial1_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","9","136713","0.0-9.0","","","","","","","","","","","","null","../practice/trial1_clip2.WAV","s","practice_trial1_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","138718","0.0-10.0","","","","","","","","","","","","1150","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","1","practice_trial1_clip1","practice_trial1_clip2","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","11","144222","0.0-11.0","","","","","","","","","","","","null","../practice/trial2_clip1.WAV","null","practice_trial2_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","12","148226","0.0-12.0","","","","","","","","","","","","null","../practice/trial2_clip2.WAV","null","practice_trial2_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","150229","0.0-13.0","","","","","","","","","","","","null","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","null","","","","","","","","2","practice_trial2_clip1","practice_trial2_clip2","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","14","155735","0.0-14.0","","","","","","","","","","","","null","../practice/trial3_clip1.WAV","null","practice_trial3_clip1","practice_speaker","unknown","1","4","unknown","practice_transcript","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","15","159737","0.0-15.0","","","","","","","","","","","","null","../practice/trial3_clip2.WAV","s","practice_trial3_clip2","practice_speaker","unknown","2","4","unknown","practice_transcript","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","161740","0.0-16.0","","","","","","","","","","","","122","
        <center>
            <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
            <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
        </center>
        <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","3","practice_trial3_clip1","practice_trial3_clip2","","","","","","","","","","","",""
"","","","","","html-button-response","17","183581","0.0-17.0","","","","","","","","","","","","20338","
    <center>
      <div class=""instruction-box"">
        <p>You will now begin the experiment.</p>
        <p>In each trial, two audio clips will play one after another. You will hear a variety of sentences and phrases spoken by different talkers.</p>
        <p>Each audio clip will only be played once and you will not be able to replay them.</p>
        <p><strong>Your task is to decide which clip sounds more like someone who was born in Boston.</strong></p>
        <p><strong>These clips come from a range of different people so they might not all sound like your typical Bostonian, but please do your best to respond as quickly as possible.</strong></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","18","187619","0.0-18.0","","","","","","","","","","","","3784","
    <center>
      <div class=""instruction-box"">
        <p>Please place your left index finger on the ""S"" key and your right index finger on the ""L"" key.</p>
        <p><img src=""../procedures/keyboard.png"" width=""500"" style=""margin-top:-10px""></p>
        <p>If the <strong>first clip</strong> sounds more like someone who was born in Boston, please <strong>press S</strong>.</p>
        <p>If the <strong>second clip</strong> sounds more like someone who was born in Boston, please <strong>press L</strong>.</p>
        <p><b>Respond as quickly as possible when both clips have finished playing.</b></p>
        <p>This is a timed task. If you do not respond in time, the next question will appear automatically.</p>
        <p><b>Please answer as quickly and accurately as possible.</b></p>
    </center>
        ","0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","19","191399","0.0-19.0","","","","","","","","","","","","null","../audio/M2_03.WAV","null","M2_03","M2","male","1","3.026990","2.643","The airport is basically a one-story building.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","20","194577","0.0-20.0","","","","","","","","","","","","null","../audio/F1_04.WAV","l","F1_04","F1","female","2","3.175875","3.149","but majority of the time people offer to pick me up.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","196580","0.0-21.0","","","","","","","","","","","","345","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","1","M2_03","F1_04","M2","F1","male","female","The airport is basically a one-story building.","but majority of the time people offer to pick me up.","long","1","1","","",""
"","","","","","audio-keyboard-response","22","202960","0.0-22.0","","","","","","","","","","","","null","../audio/M5_03.WAV","null","M5_03","M5","male","1","4.375990","1.829","So we start transporting, moving kids outside of the neighborhood.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","23","205099","0.0-23.0","","","","","","","","","","","","null","../audio/M4_03.WAV","s","M4_03","M4","male","2","2.137188","1.872","they didn't really respond","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","207102","0.0-24.0","","","","","","","","","","","","368","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","2","M5_03","M4_03","M5","M4","male","male","So we start transporting, moving kids outside of the neighborhood.","they didn't really respond","long","1","1","","",""
"","","","","","audio-keyboard-response","25","210614","0.0-25.0","","","","","","","","","","","","null","../audio/M1_04.WAV","null","M1_04","M1","male","1","1.508312","4.640","It's a really nice place to live.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","26","213575","0.0-26.0","","","","","","","","","","","","null","../audio/F3_03.WAV","l","F3_03","F3","female","2","2.959219","2.028","So initially my father said no.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","215579","0.0-27.0","","","","","","","","","","","","554","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","3","M1_04","F3_03","M1","F3","male","female","It's a really nice place to live.","So initially my father said no.","long","1","1","","",""
"","","","","","audio-keyboard-response","28","221253","0.0-28.0","","","","","","","","","","","","null","../audio/F4_03.WAV","null","F4_03","F4","female","1","3.670938","2.724","Yeah, it was an apartment building. It was like a one-bedroom","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","29","222816","0.0-29.0","","","","","","","","","","","","null","../audio/M5_04.WAV","s","M5_04","M5","male","2","1.560854","3.204","and the summer was cold.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","224819","0.0-30.0","","","","","","","","","","","","584","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","4","F4_03","M5_04","F4","M5","female","male","Yeah, it was an apartment building. It was like a one-bedroom","and the summer was cold.","long","1","1","","",""
"","","","","","audio-keyboard-response","31","228900","0.0-31.0","","","","","","","","","","","","null","../audio/F2_03.WAV","null","F2_03","F2","female","1","2.078781","4.811","But it was illegal at that time, and I didn't know that.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","32","231360","0.0-32.0","","","","","","","","","","","","null","../audio/F1_03.WAV","s","F1_03","F1","female","2","2.456333","2.442","I end up going to high school.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","233363","0.0-33.0","","","","","","","","","","","","861","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","5","F2_03","F1_03","F2","F1","female","female","But it was illegal at that time, and I didn't know that.","I end up going to high school.","long","1","1","","",""
"","","","","","audio-keyboard-response","34","237549","0.0-34.0","","","","","","","","","","","","null","../audio/M2_04.WAV","null","M2_04","M2","male","1","2.180729","2.751","People just focus on making money.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","35","239031","0.0-35.0","","","","","","","","","","","","null","../audio/M1_03.WAV","l","M1_03","M1","male","2","1.480896","2.701","you kind of get spoiled.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","241034","0.0-36.0","","","","","","","","","","","","1042","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","6","M2_04","M1_03","M2","M1","male","male","People just focus on making money.","you kind of get spoiled.","long","1","1","","",""
"","","","","","audio-keyboard-response","37","246417","0.0-37.0","","","","","","","","","","","","null","../audio/M3_03.WAV","null","M3_03","M3","male","1","3.378094","3.553","Probably you heard on the radio or on the news, they are downsizing.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","38","249582","0.0-38.0","","","","","","","","","","","","null","../audio/F5_03.WAV","s","F5_03","F5","female","2","3.162094","2.530","It was a totally new experience to me.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","251585","0.0-39.0","","","","","","","","","","","","684","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","7","M3_03","F5_03","M3","F5","male","female","Probably you heard on the radio or on the news, they are downsizing.","It was a totally new experience to me.","long","1","1","","",""
"","","","","","audio-keyboard-response","40","257705","0.0-40.0","","","","","","","","","","","","null","../audio/F3_04.WAV","null","F3_04","F3","female","1","4.115500","2.430","they would also know just because it's easier to identify families.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","41","261696","0.0-41.0","","","","","","","","","","","","null","../audio/F4_04.WAV","s","F4_04","F4","female","2","3.988719","3.509","So when I got in, I knew that I can take the train, it was easy to commute.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","263698","0.0-42.0","","","","","","","","","","","","755","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","8","F3_04","F4_04","F3","F4","female","female","they would also know just because it's easier to identify families.","So when I got in, I knew that I can take the train, it was easy to commute.","long","1","1","","",""
"","","","","","audio-keyboard-response","43","267488","0.0-43.0","","","","","","","","","","","","null","../audio/M4_04.WAV","null","M4_04","M4","male","1","1.785187","3.361","I'm still struggling to be honest.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","44","270393","0.0-44.0","","","","","","","","","","","","null","../audio/F2_04.WAV","l","F2_04","F2","female","2","2.902938","4.134","They buy a whole pig and then they eat their way through it.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","272396","0.0-45.0","","","","","","","","","","","","1473","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","9","M4_04","F2_04","M4","F2","male","female","I'm still struggling to be honest.","They buy a whole pig and then they eat their way through it.","long","1","1","","",""
"","","","","","audio-keyboard-response","46","276965","0.0-46.0","","","","","","","","","","","","null","../audio/M3_04.WAV","null","M3_04","M3","male","1","2.564635","3.508","You had to learn about what they're talking about.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","47","280372","0.0-47.0","","","","","","","","","","","","null","../audio/F5_04.WAV","l","F5_04","F5","female","2","3.404396","2.056","After half a year, I start full-time.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","282375","0.0-48.0","","","","","","","","","","","","540","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","10","M3_04","F5_04","M3","F5","male","female","You had to learn about what they're talking about.","After half a year, I start full-time.","long","1","1","","",""
"","","","","","audio-keyboard-response","49","288049","0.0-49.0","","","","","","","","","","","","null","../audio/F4_03.WAV","null","F4_03","F4","female","1","3.670938","2.724","Yeah, it was an apartment building. It was like a one-bedroom","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","50","292166","0.0-50.0","","","","","","","","","","","","null","../audio/F3_04.WAV","l","F3_04","F3","female","2","4.115500","2.430","they would also know just because it's easier to identify families.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","294169","0.0-51.0","","","","","","","","","","","","737","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","11","F4_03","F3_04","F4","F3","female","female","Yeah, it was an apartment building. It was like a one-bedroom","they would also know just because it's easier to identify families.","long","1","1","","",""
"","","","","","audio-keyboard-response","52","299132","0.0-52.0","","","","","","","","","","","","null","../audio/F3_03.WAV","null","F3_03","F3","female","1","2.959219","2.028","So initially my father said no.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","53","301271","0.0-53.0","","","","","","","","","","","","null","../audio/M4_03.WAV","s","M4_03","M4","male","2","2.137188","1.872","they didn't really respond","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","303273","0.0-54.0","","","","","","","","","","","","744","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","12","F3_03","M4_03","F3","M4","female","male","So initially my father said no.","they didn't really respond","long","1","1","","",""
"","","","","","audio-keyboard-response","55","308180","0.0-55.0","","","","","","","","","","","","null","../audio/F2_04.WAV","null","F2_04","F2","female","1","2.902938","4.134","They buy a whole pig and then they eat their way through it.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","56","311358","0.0-56.0","","","","","","","","","","","","null","../audio/F1_04.WAV","l","F1_04","F1","female","2","3.175875","3.149","but majority of the time people offer to pick me up.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","313362","0.0-57.0","","","","","","","","","","","","536","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","13","F2_04","F1_04","F2","F1","female","female","They buy a whole pig and then they eat their way through it.","but majority of the time people offer to pick me up.","long","1","1","","",""
"","","","","","audio-keyboard-response","58","316846","0.0-58.0","","","","","","","","","","","","null","../audio/M1_03.WAV","null","M1_03","M1","male","1","1.480896","2.701","you kind of get spoiled.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","59","319305","0.0-59.0","","","","","","","","","","","","null","../audio/F1_03.WAV","s","F1_03","F1","female","2","2.456333","2.442","I end up going to high school.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","321308","0.0-60.0","","","","","","","","","","","","738","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","14","M1_03","F1_03","M1","F1","male","female","you kind of get spoiled.","I end up going to high school.","long","1","1","","",""
"","","","","","audio-keyboard-response","61","327301","0.0-61.0","","","","","","","","","","","","null","../audio/F4_04.WAV","null","F4_04","F4","female","1","3.988719","3.509","So when I got in, I knew that I can take the train, it was easy to commute.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","62","328811","0.0-62.0","","","","","","","","","","","","null","../audio/M1_04.WAV","s","M1_04","M1","male","2","1.508312","4.640","It's a really nice place to live.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","330814","0.0-63.0","","","","","","","","","","","","870","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","15","F4_04","M1_04","F4","M1","female","male","So when I got in, I knew that I can take the train, it was easy to commute.","It's a really nice place to live.","long","1","1","","",""
"","","","","","audio-keyboard-response","64","337194","0.0-64.0","","","","","","","","","","","","null","../audio/M5_03.WAV","null","M5_03","M5","male","1","4.375990","1.829","So we start transporting, moving kids outside of the neighborhood.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","65","339376","0.0-65.0","","","","","","","","","","","","null","../audio/M2_04.WAV","s","M2_04","M2","male","2","2.180729","2.751","People just focus on making money.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","341379","0.0-66.0","","","","","","","","","","","","485","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","16","M5_03","M2_04","M5","M2","male","male","So we start transporting, moving kids outside of the neighborhood.","People just focus on making money.","long","1","1","","",""
"","","","","","audio-keyboard-response","67","346546","0.0-67.0","","","","","","","","","","","","null","../audio/F5_03.WAV","null","F5_03","F5","female","1","3.162094","2.530","It was a totally new experience to me.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","68","348108","0.0-68.0","","","","","","","","","","","","null","../audio/M5_04.WAV","l","M5_04","M5","male","2","1.560854","3.204","and the summer was cold.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","69","350110","0.0-69.0","","","","","","","","","","","","597","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","17","F5_03","M5_04","F5","M5","female","male","It was a totally new experience to me.","and the summer was cold.","long","1","1","","",""
"","","","","","audio-keyboard-response","70","355519","0.0-70.0","","","","","","","","","","","","null","../audio/F5_04.WAV","null","F5_04","F5","female","1","3.404396","2.056","After half a year, I start full-time.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","71","358548","0.0-71.0","","","","","","","","","","","","null","../audio/M2_03.WAV","s","M2_03","M2","male","2","3.026990","2.643","The airport is basically a one-story building.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","360551","0.0-72.0","","","","","","","","","","","","687","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","18","F5_04","M2_03","F5","M2","female","male","After half a year, I start full-time.","The airport is basically a one-story building.","long","1","1","","",""
"","","","","","audio-keyboard-response","73","364340","0.0-73.0","","","","","","","","","","","","null","../audio/M4_04.WAV","null","M4_04","M4","male","1","1.785187","3.361","I'm still struggling to be honest.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","74","367721","0.0-74.0","","","","","","","","","","","","null","../audio/M3_03.WAV","l","M3_03","M3","male","2","3.378094","3.553","Probably you heard on the radio or on the news, they are downsizing.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","369724","0.0-75.0","","","","","","","","","","","","489","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","l","","","","","","","","19","M4_04","M3_03","M4","M3","male","male","I'm still struggling to be honest.","Probably you heard on the radio or on the news, they are downsizing.","long","1","1","","",""
"","","","","","audio-keyboard-response","76","374293","0.0-76.0","","","","","","","","","","","","null","../audio/M3_04.WAV","null","M3_04","M3","male","1","2.564635","3.508","You had to learn about what they're talking about.","","","","","","","","","","","","","","",""
"","","","","","audio-keyboard-response","77","376373","0.0-77.0","","","","","","","","","","","","null","../audio/F2_03.WAV","s","F2_03","F2","female","2","2.078781","4.811","But it was illegal at that time, and I didn't know that.","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","378376","0.0-78.0","","","","","","","","","","","","660","
            <center>
                <div id=""clip1"" class=""visual"">Clip 1<p>Press ""S""</p></div>
                <div id=""clip2"" class=""visual"">Clip 2<p>Press ""L""</p></div>
            </center>
            <p style=""text-align:center"">Which clip sounds more like someone who was born in Boston?</p>","s","","","","","","","","20","M3_04","F2_03","M3","F2","male","female","You had to learn about what they're talking about.","But it was illegal at that time, and I didn't know that.","long","1","1","","",""
